box_name,sensor_name,box_id,sensor_id,lat,lon,unit,current_time,value
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:17:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:16:08,27.27
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:15:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:14:08,27.21
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:13:08,27.25
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:12:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:11:15,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:10:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:09:08,27.28
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:08:08,27.21
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:07:08,27.19
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:06:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:05:08,27.24
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:04:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:03:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:02:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:01:08,27.21
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 07:00:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:59:08,27.22
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:58:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:57:08,27.17
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:56:08,27.21
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:55:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:54:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:53:08,27.18
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:52:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:51:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:50:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:49:08,27.25
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:48:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:47:09,27.19
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:46:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:45:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:44:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:43:08,27.17
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:42:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:41:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:40:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:39:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:38:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:37:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:36:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:35:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:34:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:33:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:32:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:31:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:30:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:29:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:28:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:27:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:26:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:25:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:24:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:23:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:22:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:21:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:20:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:19:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:18:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:17:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:16:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:15:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:14:09,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:13:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:12:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:11:08,27.00
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:10:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:09:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:08:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:07:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:06:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:05:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:04:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:03:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:02:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:01:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 06:00:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:59:08,27.03
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:58:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:57:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:56:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:55:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:54:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:53:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:52:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:51:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:50:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:49:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:48:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:47:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:46:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:45:08,27.17
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:44:08,27.17
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:43:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:42:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:41:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:40:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:39:08,27.17
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:38:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:37:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:36:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:35:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:34:08,27.03
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:33:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:32:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:31:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:30:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:29:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:28:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:27:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:26:08,27.03
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:25:08,27.10
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:24:08,27.09
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:23:08,27.14
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:22:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:21:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:20:08,27.13
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:19:08,27.12
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:18:08,27.06
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:17:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:16:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:15:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:14:08,27.03
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:13:08,27.07
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:12:08,27.04
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:11:08,27.00
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:10:08,27.03
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:09:08,27.02
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:08:08,27.02
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:07:08,26.95
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:06:08,26.89
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:05:08,26.92
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:04:08,26.91
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:03:08,26.95
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:02:08,27.00
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:01:08,26.94
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 05:00:08,26.89
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:59:08,26.99
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:58:08,26.97
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:57:08,26.94
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:56:08,26.91
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:55:08,26.89
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:54:08,26.92
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:53:08,26.91
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:52:08,26.89
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:51:08,26.94
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:50:08,26.91
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:49:08,26.89
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:48:08,26.85
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:47:08,26.85
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:46:08,26.81
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:45:08,26.84
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:44:08,26.84
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:43:08,26.81
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:42:08,26.87
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:41:08,26.82
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:40:08,26.82
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:39:08,26.82
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:38:08,26.80
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:37:08,26.81
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:36:08,26.85
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:35:08,26.85
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:34:08,26.85
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:33:08,26.80
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:32:27,26.88
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:31:08,26.80
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:30:08,26.77
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:29:08,26.75
IKG Particulate Matter,Temperatur,5a0aba119fd3c20011f3b878,5a0aba119fd3c20011f3b87d,8.50733,47.408462,°C,2021-05-19 04:28:08,26.70
